CustomerID,Gender,Age,Annual Income (Lakh INR),Spending Score (1-100),Preferred Categories,Favorite Brands,Festivals,Seasons
175,Female,55,6.8,93,['Personal Care'],"['H&M India', 'Bata']","['Baisakhi', 'Diwali', 'Eid']",['Autumn']
176,Female,28,11,93,"['Handicrafts', 'Home Decor', 'Electronics', 'Ayurvedic Beauty']",['Marico'],"['Pongal', 'Christmas', 'Holi']",['Winter']
177,Male,19,9.4,54,"['Footwear', 'Traditional Clothing']",['Parle'],"['Raksha Bandhan', 'Onam', 'Ganesh Chaturthi']","['Monsoon', 'Summer']"
178,Male,63,3.6,27,"['Electronics', 'Books', 'Grocery']","['Big Bazaar', 'Amazon India']","['Christmas', 'Diwali']","['Summer', 'Monsoon']"
179,Female,61,15.7,93,"['Personal Care', 'Books', 'Ayurvedic Beauty']",['H&M India'],"['Holi', 'Diwali', 'Ganesh Chaturthi']","['Summer', 'Monsoon']"
180,Male,37,15.7,91,"['Traditional Clothing', 'Jewelry']","['Big Bazaar', 'ITC']","['Diwali', 'Navratri']","['Monsoon', 'Winter']"
181,Female,25,11.9,70,"['Jewelry', 'Footwear', 'Home Appliances', 'Handicrafts']","['Reliance', ""Levi's India""]","['Holi', 'Diwali', 'Baisakhi']",['Summer']
182,Female,46,13.5,96,"['Ayurvedic Beauty', 'Jewelry', 'Grocery', 'Cricket Gear']","['H&M India', 'Flipkart', 'boAt']","['Christmas', 'Holi', 'Raksha Bandhan']",['Autumn']
183,Male,21,13.7,68,"['Electronics', 'Ayurvedic Beauty']",['boAt'],"['Ganesh Chaturthi', 'Navratri']","['Summer', 'Autumn']"
184,Female,24,13.9,18,['Grocery'],['Parle'],"['Christmas', 'Baisakhi', 'Diwali']","['Monsoon', 'Autumn']"
185,Female,59,4.8,37,"['Cricket Gear', 'Electronics', 'Mobile Accessories']",['Marico'],['Diwali'],['Winter']
186,Male,44,17.8,23,['Home Decor'],"['ITC', 'Amazon India']","['Raksha Bandhan', 'Ganesh Chaturthi', 'Christmas']","['Winter', 'Autumn']"
187,Male,18,6.7,78,['Jewelry'],"[""Levi's India"", 'Amul']","['Holi', 'Diwali', 'Pongal']","['Monsoon', 'Summer']"
188,Male,50,9.9,25,['Home Appliances'],['Amul'],"['Pongal', 'Eid', 'Christmas']","['Summer', 'Monsoon']"
189,Male,18,15,38,"['Handicrafts', 'Personal Care']","['DMart', 'Parle', 'Asian Paints']","['Holi', 'Raksha Bandhan']",['Monsoon']
190,Female,60,2.8,18,"['Home Appliances', 'Ayurvedic Beauty', 'Mobile Accessories', 'Cricket Gear']","['Bata', 'Amul']","['Holi', 'Pongal']","['Summer', 'Monsoon']"
191,Female,55,14.7,2,"['Electronics', 'Home Appliances', 'Traditional Clothing']",['Reliance'],"['Onam', 'Ganesh Chaturthi', 'Diwali']",['Autumn']
192,Female,37,4,88,"['Traditional Clothing', 'Ethnic Wear', 'Electronics']","[""Spencer's"", 'Bata']",['Ganesh Chaturthi'],['Summer']
193,Female,27,9.6,78,"['Footwear', 'Traditional Clothing', 'Grocery']","['Godrej', 'Raymond']",['Diwali'],['Autumn']
194,Female,51,14.4,10,['Mobile Accessories'],"['Asian Paints', 'Raymond', 'Flipkart']",['Ganesh Chaturthi'],"['Monsoon', 'Autumn']"
195,Female,25,13.9,92,"['Ethnic Wear', 'Grocery', 'Books', 'Mobile Accessories']","['Flipkart', 'Asian Paints']","['Christmas', 'Diwali']","['Summer', 'Winter']"
196,Male,53,9.8,40,['Footwear'],"['Tata', 'Raymond']","['Raksha Bandhan', 'Diwali', 'Ganesh Chaturthi']",['Autumn']
197,Male,45,7.5,9,['Jewelry'],['ITC'],['Pongal'],"['Summer', 'Autumn']"
198,Female,29,15.6,99,"['Home Appliances', 'Footwear', 'Books', 'Home Decor']","['FabIndia', 'Godrej']",['Diwali'],"['Autumn', 'Winter']"
199,Male,29,19.9,51,"['Traditional Clothing', 'Ayurvedic Beauty']",['Tata'],"['Eid', 'Christmas']","['Winter', 'Autumn']"
200,Female,52,8.2,30,"['Books', 'Home Appliances']",['H&M India'],['Raksha Bandhan'],['Monsoon']
